273 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
274 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
275 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
276 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
277 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
278 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
279 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
280 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
281 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
282 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
283 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
284 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
285 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
286 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
287 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
288 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 50 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
289 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
290 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
291 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
292 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
293 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
294 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
295 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
296 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
297 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
298 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
299 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
300 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
301 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
302 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
303 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
304 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
305 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
306 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
307 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
308 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
309 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
310 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
311 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
312 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
313 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
314 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
315 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
316 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
317 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
318 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
319 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
320 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
321 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
322 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
323 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
324 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
325 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
326 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
327 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
328 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
329 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
330 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
331 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
332 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
333 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
334 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
335 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
336 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
337 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
338 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
339 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
340 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
341 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
342 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
343 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
344 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
345 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
346 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
347 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
348 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
349 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
350 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
351 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
352 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
353 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
354 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
355 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
356 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
357 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
358 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
359 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
360 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 60 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
361 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
362 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
363 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
364 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
365 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
366 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
367 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
368 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
369 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
370 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
371 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
372 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
373 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
374 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
375 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
376 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
377 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
378 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
379 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
380 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
381 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
382 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
383 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
384 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
385 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
386 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
387 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
388 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
389 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
390 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
391 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
392 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
393 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
394 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
395 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
396 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
397 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
398 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
399 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
400 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
401 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
402 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
403 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
404 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
405 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
406 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
407 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
408 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 70 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
